C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/BFB9:	A5 10		LDA $10
C2/BFBB:	20 DF BF	JSR $BFDF
C2/BFBE:	FA		PLX
C2/BFBF:	BF4BBFC2	LDA $C2BF4B,X
C2/BFC3:	AA		TAX
C2/BFC4:	A5 10		LDA $10
C2/BFC6:	20 D3 BF	JSR $BFD3
C2/BFC9:	A5 12		LDA $12
C2/BFCB:	20 D3 BF	JSR $BFD3
C2/BFCE:	7B		TDC
C2/BFCF:	E2 20		SEP #$20		(8-bit A)
C2/BFD1:	AB		PLB
C2/BFD2:	60		RTS

C2/BFD3:	DA		PHX
C2/BFD4:	29 FF 00	AND #$00FF
C2/BFD7:	0A		ASL
C2/BFD8:	AA		TAX
C2/BFD9:	BF13C0C2	LDA $C2C013,X
C2/BFDD:	80 0A		BRA $BFE9	(+10)

C2/BFDF:	DA		PHX
C2/BFE0:	29 FF 00	AND #$00FF
C2/BFE3:	0A		ASL
C2/BFE4:	AA		TAX
C2/BFE5:	BFFFBFC2	LDA $C2BFFF,X
C2/BFE9:	A8		TAY
C2/BFEA:	FA		PLX
C2/BFEB:	A9 10 00	LDA #$0010	(16)
C2/BFEE:	85 14		STA $14
C2/BFF0:	B9 00 00	LDA $0000,Y
C2/BFF3:	9D 00 00	STA $0000,X
C2/BFF6:	E8 E8		INX x2
C2/BFF8:	C8 C8		INY x2
C2/BFFA:	C6 14		DEC $14
C2/BFFC:	D0 F2		BNE $BFF0	(-14)
C2/BFFE:	60		RTS

(16-bit data.)
C2/BFFF:	00 BE
C2/C001:	20 BE
C2/C003:	40 BE
C2/C005:	60 BE
C2/C007:	80 BE
C2/C009:	A0 BE
C2/C00B:	C0 BE
C2/C00D:	E0 BE
C2/C00F:	00 BF
C2/C011:	20 BF

C2/C013:	00 C0
C2/C015:	20 C0
C2/C017:	40 C0
C2/C019:	60 C0
C2/C01B:	80 C0
C2/C01D:	A0 C0
C2/C01F:	C0 C0
C2/C021:	E0 C0
C2/C023:	00 C1
C2/C025:	20 C1

C2/C027:	85 12		STA $12
C2/C029:	86 10		STX $10
C2/C02B:	8B		PHB
C2/C02C:	A9 7F		LDA #$7F
C2/C02E:	48		PHA
C2/C02F:	AB		PLB
C2/C030:	7B		TDC			(A = 0)
C2/C031:	AA		TAX			(X = 0)
C2/C032:	A9 08		LDA #$08	(8)
C2/C034:	85 18		STA $18
C2/C036:	C2 20		REP #$20		(16-bit A)
C2/C038:	A0 10 00	LDY #$0010	(16)
C2/C03B:	A7 10		LDA [$10]
C2/C03D:	85 1C		STA $1C
C2/C03F:	B7 10		LDA [$10],Y
C2/C041:	85 1A		STA $1A
C2/C043:	7B		TDC
C2/C044:	E2 20		SEP #$20		(8-bit A)
C2/C046:	A0 08 00	LDY #$0008	(8)
C2/C049:	7B		TDC
C2/C04A:	06 1B		ASL $1B
C2/C04C:	2A		ROL
C2/C04D:	06 1A		ASL $1A
C2/C04F:	2A		ROL
C2/C050:	06 1D		ASL $1D
C2/C052:	2A		ROL
C2/C053:	06 1C		ASL $1C
C2/C055:	2A		ROL
C2/C056:	29 1F		AND #$1F
C2/C058:	F0 02		BEQ $C05C	(+2)
C2/C05A:	09 30		ORA #$30
C2/C05C:	9D 01 C4	STA $C401,X
C2/C05F:	E8 E8		INX x2
C2/C061:	88		DEY
C2/C062:	D0 E5		BNE $C049	(-27)
C2/C064:	A4 10		LDY $10
C2/C066:	C8 C8		INY x2
C2/C068:	84 10		STY $10
C2/C06A:	C6 18		DEC $18
C2/C06C:	D0 C8		BNE $C036	(-56)
C2/C06E:	C2 20		REP #$20		(16-bit A)
C2/C070:	A5 10		LDA $10
C2/C072:	18		CLC
C2/C073:	69 10 00	ADC #$0010	(16)
C2/C076:	85 10		STA $10
C2/C078:	7B		TDC
C2/C079:	E2 20		SEP #$20		(8-bit A)
C2/C07B:	C6 14		DEC $14
C2/C07D:	D0 B3		BNE $C032	(-77)
C2/C07F:	AB		PLB
C2/C080:	6B		RTL

(Spell animation command C7.)
C2/C081:	A7 5B		LDA [$5B]
C2/C083:	0A		ASL
C2/C084:	AA		TAX
C2/C085:	FC 8C C0	JSR ($C08C,X)	(Call a subroutine)
C2/C088:	AE F6 7A	LDX $7AF6
C2/C08B:	6B		RTL

(Pointers called by C2/C085, indexed by [$5B].)
C2/C08C:	9B C3		(00)
C2/C08E:	62 C3		(01)
C2/C090:	1E C3		(02)
C2/C092:	39 C3		(03)
C2/C094:	03 C3		(04)
C2/C096:	B7 C2		(05)
C2/C098:	6A C2		(06)
C2/C09A:	47 C2		(07)
C2/C09C:	D6 C1		(08)
C2/C09E:	B3 C1		(09)
C2/C0A0:	94 C1		(0A)
C2/C0A2:	71 C1		(0B)
C2/C0A4:	36 C1		(0C)
C2/C0A6:	15 C1		(0D)
C2/C0A8:	F8 C0		(0E)
C2/C0AA:	F2 C0		(0F)
C2/C0AC:	B9 C0		(10)
C2/C0AE:	B0 C0		(11)

(Animation command C7 11.)
C2/C0B0:	AD 4B 2F	LDA $2F4B
C2/C0B3:	09 01		ORA #$01		(Ensures monster formation is not added to Veldt list)
C2/C0B5:	8D 4B 2F	STA $2F4B		(TSB would've worked...)
C2/C0B8:	60		RTS

(Animation command C7 10.)
C2/C0B9:	A0 01 00	LDY #$0001	(1)
C2/C0BC:	B7 5B		LDA [$5B],Y
C2/C0BE:	20 D2 C0	JSR $C0D2
C2/C0C1:	AA		TAX
C2/C0C2:	BF011AC1	LDA $C11A01,X
C2/C0C6:	0D 92 61	ORA $6192
C2/C0C9:	8D 92 61	STA $6192		(TSB would've worked...)
C2/C0CC:	A4 5B		LDY $5B
C2/C0CE:	C8		INY
C2/C0CF:	84 5B		STY $5B
C2/C0D1:	60		RTS

C2/C0D2:	85 10		STA $10
C2/C0D4:	7B		TDC			(A = 0)
C2/C0D5:	AA		TAX			(X = 0)
C2/C0D6:	64 12		STZ $12
C2/C0D8:	A5 10		LDA $10
C2/C0DA:	DD C6 2E	CMP $2EC6,X
C2/C0DD:	F0 0E		BEQ $C0ED	(+14)
C2/C0DF:	E6 12		INC $12
C2/C0E1:	8A		TXA
C2/C0E2:	18		CLC
C2/C0E3:	69 20		ADC #$20	(32)
C2/C0E5:	AA		TAX
C2/C0E6:	E0 80 00	CPX #$0080	(128)
C2/C0E9:	D0 ED		BNE $C0D8	(-19)
C2/C0EB:	7B		TDC
C2/C0EC:	60		RTS

C2/C0ED:	A5 12		LDA $12
C2/C0EF:	29 03		AND #$03
C2/C0F1:	60		RTS

(Animation command C7 0F.)
C2/C0F2:	A9 01		LDA #$01	(1)
C2/C0F4:	1C 52 2F	TRB $2F52
C2/C0F7:	60		RTS

(Animation command C7 0E.)
C2/C0F8:	A0 01 00	LDY #$0001	(1)
C2/C0FB:	B7 5B		LDA [$5B],Y
C2/C0FD:	F0 05		BEQ $C104	(+5)
C2/C0FF:	8D 85 62	STA $6285		(Makes screen shaky)
C2/C102:	80 0B		BRA $C10F	(+11)
C2/C104:	9C 85 62	STZ $6285		(Makes screen not shaky)
C2/C107:	7B		TDC			(A = 0)
C2/C108:	AA		TAX			(X = 0)
C2/C109:	8E B0 64	STX $64B0		(Background X-shift)
C2/C10C:	8E B2 64	STX $64B2		(Background Y-shift)
C2/C10F:	A4 5B		LDY $5B
C2/C111:	C8		INY
C2/C112:	84 5B		STY $5B
C2/C114:	60		RTS

(Animation command C7 0D.)
C2/C115:	A0 01 00	LDY #$0001	(1)
C2/C118:	B7 5B		LDA [$5B],Y
C2/C11A:	0A (x5)	ASL x5
C2/C11F:	AA		TAX
C2/C120:	7B		TDC			(A = 0)
C2/C121:	A8		TAY			(Y = 0)
C2/C122:	BF99D4C2	LDA $C2D499,X
C2/C126:	99 00 7F	STA $7F00,Y
C2/C129:	E8		INX
C2/C12A:	C8		INY
C2/C12B:	C0 20 00	CPY #$0020	(32)
C2/C12E:	D0 F2		BNE $C122	(-14)
C2/C130:	A4 5B		LDY $5B
C2/C132:	C8		INY
C2/C133:	84 5B		STY $5B
C2/C135:	60		RTS

(Animation command C7 0C.)
C2/C136:	A0 01 00	LDY #$0001	(1)
C2/C139:	B7 5B		LDA [$5B],Y
C2/C13B:	85 12		STA $12
C2/C13D:	7B		TDC			(A = 0)
C2/C13E:	AA		TAX			(X = 0)
C2/C13F:	64 10		STZ $10
C2/C141:	BD C6 2E	LDA $2EC6,X
C2/C144:	C5 12		CMP $12
C2/C146:	F0 0E		BEQ $C156	(+14)
C2/C148:	E6 10		INC $10
C2/C14A:	8A		TXA
C2/C14B:	18		CLC
C2/C14C:	69 20		ADC #$20	(32)
C2/C14E:	AA		TAX
C2/C14F:	E0 80 00	CPX #$0080	(128)
C2/C152:	D0 ED		BNE $C141	(-19)
C2/C154:	80 14		BRA $C16A	(+20)

C2/C156:	C8		INY
C2/C157:	B7 5B		LDA [$5B],Y
C2/C159:	9D AE 2E	STA $2EAE,X
C2/C15C:	A5 10		LDA $10
C2/C15E:	8D 78 7B	STA $7B78
C2/C161:	AE F6 7A	LDX $7AF6
C2/C164:	DA		PHX
C2/C165:	22752FC1	JSL $C12F75
C2/C169:	FA		PLX
C2/C16A:	A4 5B		LDY $5B
C2/C16C:	C8 C8		INY x2
C2/C16E:	84 5B		STY $5B
C2/C170:	60		RTS

(Animation command C7 0B.)
C2/C171:	A0 01 00	LDY #$0001	(1)
C2/C174:	EE ED E9	INC $E9ED		(Sound is not muted)
C2/C177:	7B		TDC			(A = 0)
C2/C178:	AA		TAX			(X = 0)
C2/C179:	B7 5B		LDY [$5B],Y
C2/C17B:	9D 00 13	STA $1300,X	
C2/C17E:	C8		INY
C2/C17F:	E8		INX
C2/C180:	E0 03 00	CPX #$0003	(3)
C2/C183:	D0 F4		BNE $C179	(-12)
C2/C185:	220400C5	JSL $C50004	(Plays a song)
C2/C189:	9C ED E9	STZ $E9ED
C2/C18C:	A4 5B		LDY $5B
C2/C18E:	C8 C8 C8	INY x3
C2/C191:	84 5B		STY $5B
C2/C193:	60		RTS

(Animation command C7 0A.)
C2/C194:	A0 01 00	LDY #$0001	(1)
C2/C197:	B7 5B		LDY [$5B],Y
C2/C199:	22C6BAC1	JSL $C1BAC6
C2/C19D:	A4 5B		LDY $5B
C2/C19F:	C8		INY
C2/C1A0:	84 5B		STY $5B
C2/C1A2:	60		RTS

(Data.)
C2/C1A3:	19
C2/C1A4:	18
C2/C1A5:	18
C2/C1A6:	1A
C2/C1A7:	1A
C2/C1A8:	1B
C2/C1A9:	1B
C2/C1AA:	19
C2/C1AB:	1A
C2/C1AC:	18
C2/C1AD:	18
C2/C1AE:	19
C2/C1AF:	19
C2/C1B0:	1B
C2/C1B1:	1B
C2/C1B2:	1A

(Animation command C7 09.)
C2/C1B3:	2299F9C1	JSL $C1F999
C2/C1B7:	48		PHA
C2/C1B8:	20 A7 C2	JSR $C2A7
C2/C1BB:	BD 87 6F	LDA $6F87,X
C2/C1BE:	F0 02		BEQ $C1C2	(+2)
C2/C1C0:	A9 08		LDA #$08	(8)
C2/C1C2:	85 10		STA $10
C2/C1C4:	68		PLA
C2/C1C5:	4A (x5)	LSR x5
C2/C1CA:	18		CLC
C2/C1CB:	65 10		ADC $10
C2/C1CD:	AA		TAX
C2/C1CE:	BFA3C1C2	LDA $C2C1A3,X
C2/C1D2:	99 C0 61	STA $61C0,Y
C2/C1D5:	60		RTS

(Animation command C7 08.)
C2/C1D6:	64 11		STZ $11
C2/C1D8:	64 13		STZ $13
C2/C1DA:	A0 01 00	LDY #$0001	(1)
C2/C1DD:	B7 5B		LDA [$5B],Y
C2/C1DF:	10 02		BPL $C1E3	(+2)
C2/C1E1:	C6 11		DEC $11
C2/C1E3:	85 10		STA $10
C2/C1E5:	C8		INY
C2/C1E6:	B7 5B		LDA [$5B],Y
C2/C1E8:	10 02		BPL $C1EC	(+2)
C2/C1EA:	C6 13		DEC $13
C2/C1EC:	85 12		STA $12
C2/C1EE:	C2 20		REP #$20		(16-bit A)
C2/C1F0:	AE F6 7A	LDX $7AF6
C2/C1F3:	BD 87 6F	LDA $6F87,X
C2/C1F6:	29 FF 00	AND #$00FF
C2/C1F9:	D0 1A		BNE $C215	(+26)
C2/C1FB:	BD 7E 6F	LDA $6F7E,X
C2/C1FE:	BD 82 6F	LDA $6F82,X	(????)
C2/C201:	18		CLC
C2/C202:	65 10		ADC $10
C2/C204:	9D 82 6F	STA $6F82,X
C2/C207:	BD 80 6F	LDA $6F80,X
C2/C20A:	BD 84 6F	LDA $6F84,X	(????)
C2/C20D:	18		CLC
C2/C20E:	65 12		ADC $12
C2/C210:	9D 84 6F	STA $6F84,X
C2/C213:	80 1A		BRA $C22F	(+26)

C2/C215:	A5 10		LDA $10
C2/C217:	49 FF FF	EOR #$FFFF
C2/C21A:	1A		INC
C2/C21B:	85 10		STA $10
C2/C21D:	BD 82 6F	LDA $6F82,X
C2/C220:	18		CLC
C2/C221:	65 10		ADC $10		(Could've used ADC $6F82,X instead...)
C2/C223:	9D 82 6F	STA $6F82,X
C2/C226:	BD 84 6F	LDA $6F84,X
C2/C229:	18		CLC
C2/C22A:	65 12		ADC $12
C2/C22C:	9D 84 6F	STA $6F84,X
C2/C22F:	E6 5B		INC $5B
C2/C231:	E6 5B		INC $5B
C2/C233:	7B		TDC
C2/C234:	E2 20		SEP #$20		(8-bit A)
C2/C236:	60		RTS

C2/C237:	03
C2/C238:	02
C2/C239:	02
C2/C23A:	04
C2/C23B:	04
C2/C23C:	05
C2/C23D:	05
C2/C23E:	03
C2/C23F:	04
C2/C240:	02
C2/C241:	02
C2/C242:	03
C2/C243:	03
C2/C244:	05
C2/C245:	05
C2/C246:	04

(Animation command C7 07.)
C2/C247:	2299F9C1	JSL $C1F999
C2/C24B:	48		PHA
C2/C24C:	20 A7 C2	JSR $C2A7
C2/C24F:	BD 87 6F	LDA $6F87,X
C2/C252:	F0 02		BEQ $C256	(+2)
C2/C254:	A9 08		LDA #$08	(8)
C2/C256:	85 10		STA $10
C2/C258:	68		PLA
C2/C259:	4A (x5)	LSR x5
C2/C25E:	18		CLC
C2/C25F:	65 10		ADC $10
C2/C261:	AA		TAX
C2/C262:	BF37C2C2	LDA $C2C237,X
C2/C266:	99 C0 61	STA $61C0,Y
C2/C269:	60		RTS

(Animation command C7 06.)
C2/C26A:	A0 01 00	LDY #$0001	(1)
C2/C26D:	B7 5B		LDA [$5B],Y
C2/C26F:	85 10		STA $10
C2/C271:	C8		INY
C2/C272:	B7 5B		LDA [$5B],Y
C2/C274:	85 12		STA $12
C2/C276:	64 11		STZ $11
C2/C278:	64 13		STZ $13
C2/C27A:	20 A7 C2	JSR $C2A7
C2/C27D:	C2 20		REP #$20		(16-bit A)
C2/C27F:	A5 10		LDA $10
C2/C281:	99 B7 61	STA $61B7,Y	(X-coordinate)
C2/C284:	7B		TDC
C2/C285:	99 C5 61	STA $61C5,Y	(X-coordinate offset)
C2/C288:	99 D4 61	STA $61D4,Y	(Something else to do with X-coordinate)
C2/C28B:	A5 12		LDA $12
C2/C28D:	99 B9 61	STA $61B9,Y	(Y-coordinate)
C2/C290:	7B		TDC
C2/C291:	99 C7 61	STA $61C7,Y	(Y-coordinate offset)
C2/C294:	99 D2 61	STA $61D2,Y	(Y-coordinate on battle map)
C2/C297:	E6 5B		INC $5B
C2/C299:	E6 5B		INC $5B
C2/C29B:	7B		TDC
C2/C29C:	E2 20		SEP #$20		(8-bit A)
C2/C29E:	60		RTS

C2/C29F:	AE F6 7A	LDX $7AF6
C2/C2A2:	BD 39 6A	LDA $6A39,X	(Target's index)
C2/C2A5:	80 06		BRA $C2AD	(+6)

C2/C2A7:	AE F6 7A	LDX $7AF6		(Animation ID)
C2/C2AA:	BD 38 6A	LDA $6A38,X	(Caster's index)
C2/C2AD:	0A (x5)	ASL x5
C2/C2B2:	A8		TAY
C2/C2B3:	8C F8 7A	STY $7AF8
C2/C2B6:	60		RTS

(Animation command C7 05.)
C2/C2B7:	A0 01 00	LDY #$0001	(1)
C2/C2BA:	B7 5B		LDA [$5B],Y
C2/C2BC:	85 10		STA $10
C2/C2BE:	7B		TDC			(A = 0)
C2/C2BF:	A8		TAY			(Y = 0)
C2/C2C0:	AA		TAX			(X = 0)
C2/C2C1:	B9 C6 2E	LDA $2EC6,Y
C2/C2C4:	C5 10		CMP $10
C2/C2C6:	F0 0D		BEQ $C2D5	(+13)
C2/C2C8:	E8		INX
C2/C2C9:	98		TYA
C2/C2CA:	18		CLC
C2/C2CB:	69 20		ADC #$20	(32)
C2/C2CD:	A8		TAY
C2/C2CE:	E0 04 00	CPX #$0004	(4)
C2/C2D1:	D0 EE		BNE $C2C1	(-18)
C2/C2D3:	7B		TDC			(A = 0)
C2/C2D4:	AA		TAX			(X = 0)
C2/C2D5:	8A		TXA
C2/C2D6:	0A (x5)	ASL x5
C2/C2DB:	A8		TAY
C2/C2DC:	AE F6 7A	LDX $7AF6
C2/C2DF:	C2 20		REP #$20		(16-bit A)
C2/C2E1:	B9 B7 61	LDA $61B7,Y
C2/C2E4:	18		CLC
C2/C2E5:	79 C5 61	ADC $61C5,Y
C2/C2E8:	18		CLC
C2/C2E9:	79 D4 61	ADC $61D4,Y
C2/C2EC:	9D 82 6F	STA $6F82,X
C2/C2EF:	B9 B9 61	LDA $61B9,Y
C2/C2F2:	18		CLC
C2/C2F3:	79 C7 61	ADC $61C7,Y
C2/C2F6:	18		CLC
C2/C2F7:	79 D2 61	ADC $61D2,Y
C2/C2FA:	9D 84 6F	STA $6F84,X
C2/C2FD:	E6 5B		INC $5B
C2/C2FF:	7B		TDC
C2/C300:	E2 20		SEP #$20		(8-bit A)
C2/C302:	60		RTS

(Animation command C7 04.)
C2/C303:	AE F6 7A	LDX $7AF6		(Animation ID)
C2/C306:	BD 38 6A	LDA $6A38,X	(Caster's index)
C2/C309:	0A 0A		ASL x2
C2/C30B:	A8		TAY
C2/C30C:	C2 20		REP #$20		(16-bit A)
C2/C30E:	B9 36 62	LDA $6236,Y
C2/C311:	9D 82 6F	STA $6F82,X
C2/C314:	B9 38 62	LDA $6238,Y
C2/C317:	9D 84 6F	STA $6F84,X
C2/C31A:	7B		TDC
C2/C31B:	E2 20		SEP #$20		(8-bit A)
C2/C31D:	60		RTS

(Animation command C7 02.)
C2/C31E:	20 A7 C2	JSR $C2A7
C2/C321:	BD 38 6A	LDA $6A38,X	(Caster's index)
C2/C324:	0A 0A		ASL x2
C2/C326:	AA		TAX
C2/C327:	C2 20		REP #$20		(16-bit A)
C2/C329:	B9 B7 61	LDA $61B7,Y
C2/C32C:	9D 36 62	STA $6236,X
C2/C32F:	B9 B9 61	LDA $61B9,Y
C2/C332:	9D 38 62	STA $6238,X
C2/C335:	7B		TDC
C2/C336:	E2 20		SEP #$20		(8-bit A)
C2/C338:	60		RTS

(Animation command C7 03.)
C2/C339:	20 A7 C2	JSR $C2A7
C2/C33C:	BD 38 6A	LDA $6A38,X	(Caster's index)
C2/C33F:	0A 0A		ASL x2
C2/C341:	AA		TAX
C2/C342:	C2 20		REP #$20		(16-bit A)
C2/C344:	BD 36 62	LDA $6236,X
C2/C347:	99 B7 61	STA $61B7,Y
C2/C34A:	7B		TDC
C2/C34B:	99 C5 61	STA $61C5,Y
C2/C34E:	99 D4 61	STA $61D4,Y
C2/C351:	BD 38 62	LDA $6238,Y
C2/C354:	99 B9 61	STA $61B9,Y
C2/C357:	7B		TDC
C2/C358:	99 C7 61	STA $61C7,Y
C2/C35B:	99 D2 61	STA $61D2,Y
C2/C35E:	7B		TDC			(A = 0 already...)
C2/C35F:	E2 20		SEP #$20		(8-bit A)
C2/C361:	60		RTS

(Animation command C7 01.)
C2/C362:	20 A7 C2	JSR $C2A7
C2/C365:	C2 20		REP #$20		(16-bit A)
C2/C367:	B9 B7 61	LDA $61B7,Y
C2/C36A:	18		CLC
C2/C36B:	79 C5 61	ADC $61C5,Y
C2/C36E:	18		CLC
C2/C36F:	79 D4 61	ADC $61D4,Y
C2/C372:	99 B7 61	STA $61B7,Y
C2/C375:	9D 7E 6F	STA $6F7E,X
C2/C378:	7B		TDC
C2/C379:	99 C5 61	STA $61C5,Y
C2/C37C:	99 D4 61	STA $61D4,Y
C2/C37F:	B9 B9 61	LDA $61B9,Y
C2/C382:	18		CLC
C2/C383:	79 C7 61	ADC $61C7,Y
C2/C386:	18		CLC
C2/C387:	79 D2 61	ADC $61D2,Y
C2/C38A:	99 B9 61	STA $61B9,Y
C2/C38D:	9D 80 6F	STA $6F80,X
C2/C390:	7B		TDC
C2/C391:	99 C7 61	STA $61C7,Y
C2/C394:	99 D2 61	STA $61D2,Y
C2/C397:	7B		TDC			(A = 0 already...)
C2/C398:	E2 20		SEP #$20		(8-bit A)
C2/C39A:	60		RTS

(Animation command C7 00.)
C2/C39B:	AE F6 7A	LDX $7AF6		(Animation ID)
C2/C39E:	A4 5B		LDY $5B
C2/C3A0:	C8		INY
C2/C3A1:	84 5B		STY $5B
C2/C3A3:	BD 38 6A	LDA $6A38,X	(Caster's index)
C2/C3A6:	A8		TAY
C2/C3A7:	A7 5B		LDA [$5B]
C2/C3A9:	F0 14		BEQ $C3BF	(+20)
C2/C3AB:	B9 10 7B	LDA $7B10,Y	(Facing direction)
C2/C3AE:	D0 21		BNE $C3D1	(+33)
C2/C3B0:	1A		INC
C2/C3B1:	99 10 7B	STA $7B10,Y
C2/C3B4:	9D 87 6F	STA $6F87,X
C2/C3B7:	BD 38 6A	LDA $6A38,X
C2/C3BA:	20 D5 C3	JSR $C3D5
C2/C3BD:	80 12		BRA $C3D1	(+18)

C2/C3BF:	B9 10 7B	LDA $7B10,Y
C2/C3C2:	F0 0D		BEQ $C3D1	(+13)
C2/C3C4:	7B		TDC
C2/C3C5:	99 10 7B	STA $7B10,Y
C2/C3C8:	9D 87 6F	STA $6F87,X
C2/C3CB:	BD 38 6A	LDA $6A38,X
C2/C3CE:	20 D5 C3	JSR $C3D5
C2/C3D1:	AE F6 7A	LDX $7AF6		(Animation ID)
C2/C3D4:	60		RTS

C2/C3D5:	0A (x5)	ASL x5
C2/C3DA:	AA		TAX
C2/C3DB:	BD BE 61	LDA $61BE,X
C2/C3DE:	49 40		EOR #$40
C2/C3E0:	9D BE 61	STA $61BE,X
C2/C3E3:	60		RTS

(16-bit data called from C1/26D8.)
C2/C3E4:	3F CE
C2/C3E6:	93 CE
C2/C3E8:	E7 CE
C2/C3EA:	3B CF
C2/C3EC:	8F CF
C2/C3EE:	E3 CF
C2/C3F0:	37 D0
C2/C3F2:	8B D0
C2/C3F4:	DF D0
C2/C3F6:	33 D1
C2/C3F8:	87 D1
C2/C3FA:	DB D1
C2/C3FC:	2F D2
C2/C3FE:	83 D2
C2/C400:	D7 D2
C2/C402:	2B D3
C2/C404:	7F D3
C2/C406:	D3 D3
C2/C408:	27 D4
C2/C40A:	7B D4
C2/C40C:	CF D4
C2/C40E:	23 D5
C2/C410:	77 D5
C2/C412:	CB D5
C2/C414:	1F D6
C2/C416:	73 D6
C2/C418:	C7 D6
C2/C41A:	1B D7
C2/C41C:	6F D7
C2/C41E:	C3 D7
C2/C420:	17 D8
C2/C422:	6B D8

C2/C424:	BF D8
C2/C426:	13 D9
C2/C428:	67 D9
C2/C42A:	BB D9
C2/C42C:	0F DA
C2/C42E:	63 DA
C2/C430:	B7 DA
C2/C432:	0B DB
C2/C434:	5F DB
C2/C436:	B3 DB
C2/C438:	07 DC
C2/C43A:	5B DC
C2/C43C:	AF DC
C2/C43E:	03 DD
C2/C440:	57 DD
C2/C442:	AB DD
C2/C444:	FF DD
C2/C446:	53 DE
C2/C448:	A7 DE
C2/C44A:	FB DE
C2/C44C:	4F DF
C2/C44E:	A3 DF
C2/C450:	F7 DF
C2/C452:	4B E0
C2/C454:	9F E0
C2/C456:	F3 E0
C2/C458:	47 E1
C2/C45A:	9B E1
C2/C45C:	EF E1
C2/C45E:	43 E2
C2/C460:	97 E2
C2/C462:	EB E2

(32-bit data called from C1/3962 and C1/3968.)
C2/C464:	00 00 74 C4
C2/C468:	00 40 80 C4
C2/C46C:	00 80 8C C4
C2/C470:	00 C0 98 C4

(16-bit data called from C1/1F04 and C1/3F97.)
C2/C474:	59 82
C2/C476:	9D 82
C2/C478:	E1 82
C2/C47A:	25 83
C2/C47C:	69 83
C2/C47E:	AD 83
C2/C480:	F1 83
C2/C482:	35 84
C2/C484:	79 84
C2/C486:	BD 84
C2/C488:	01 85
C2/C48A:	45 85
C2/C48C:	89 85
C2/C48E:	CD 85
C2/C490:	11 86
C2/C492:	55 86
C2/C494:	99 86
C2/C496:	DD 86
C2/C498:	21 87
C2/C49A:	65 87
C2/C49C:	A9 87
C2/C49E:	ED 87
C2/C4A0:	31 88
C2/C4A2:	75 88

(C2/C4A3-C2/C688 is well-documented. Here's some 64-bit data called from C1/3E4F.)
C2/C689:	63 14 FE 7F 14 63 6F 4E
C2/C691:	63 14 F6 4B FF 2B CD 26
C2/C699:	63 14 7B 52 15 46 F0 41
C2/C6A1:	FD 43 F1 3F E0 03 E0 02

(Party sprite animation data. This is the sequence of four graphical actions used in different animations.)
C2/C6A9:	FF FF FF FF
