--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
D0/066F: 83 64                    move forward 5
D0/0671: 8B 0B                    animated loop start (11 times, increment frame offset each time)
D0/0673: 00                       [$00]
D0/0674: 8C                       animated loop end
D0/0675: BF 2F 07                 jump to subroutine $072F
D0/0678: FF                       end of script

; [ Animation Script $026D: Vertical Hit (bg1) ]

D0/0679: 20 20                    speed 3, align to center of character/monster
D0/067B: C9 00                    play default sound effect
D0/067D: 82 16 16                 change target graphic to 22 (hit)
D0/0680: 83 64                    move forward 5
D0/0682: 00                       [$00]
D0/0683: 01                       [$01]
D0/0684: 02                       [$02]
D0/0685: 03                       [$03]
D0/0686: 04                       [$04]
D0/0687: BF 2F 07                 jump to subroutine $072F
D0/068A: FF                       end of script

; [ Animation Script $026C: Star Hit (bg1) ]

D0/068B: 30 20                    speed 4, align to center of character/monster
D0/068D: C9 00                    play default sound effect
D0/068F: 82 16 16                 change target graphic to 22 (hit)
D0/0692: 00                       [$00]
D0/0693: 01                       [$01]
D0/0694: 02                       [$02]
D0/0695: 03                       [$03]
D0/0696: BF 2F 07                 jump to subroutine $072F
D0/0699: FF                       end of script

; [ Animation Script $026B: Blue Slime Hit (bg1) ]

D0/069A: 40 00                    speed 5, align to bottom of character/monster
D0/069C: C9 00                    play default sound effect
D0/069E: 83 20                    move down 1
D0/06A0: 0A                       [$0A]
D0/06A1: 09                       [$09]
D0/06A2: 08                       [$08]
D0/06A3: 07                       [$07]
D0/06A4: 06                       [$06]
D0/06A5: 05                       [$05]
D0/06A6: 83 67                    move forward 8
D0/06A8: 04                       [$04]
D0/06A9: 03                       [$03]
D0/06AA: 02                       [$02]
D0/06AB: 01                       [$01]
D0/06AC: 00                       [$00]
D0/06AD: 00                       [$00]
D0/06AE: 00                       [$00]
D0/06AF: 00                       [$00]
D0/06B0: 00                       [$00]
D0/06B1: 00                       [$00]
D0/06B2: 01                       [$01]
D0/06B3: 02                       [$02]
D0/06B4: 03                       [$03]
D0/06B5: 04                       [$04]
D0/06B6: 83 87                    move back 8
D0/06B8: 05                       [$05]
D0/06B9: 06                       [$06]
D0/06BA: 07                       [$07]
D0/06BB: 08                       [$08]
D0/06BC: 09                       [$09]
D0/06BD: 0A                       [$0A]
D0/06BE: BF 2F 07                 jump to subroutine $072F
D0/06C1: FF                       end of script

; [ Animation Script $026A: Robot Hand Hit (bg1) ]

D0/06C2: 00 20                    speed 1, align to center of character/monster
D0/06C4: C9 00                    play default sound effect
D0/06C6: 85                       move to attacker position
D0/06C7: 95                       calculate vector from attacker to target
D0/06C8: 00                       [$00]
D0/06C9: C1 08 03                 command $C1
D0/06CC: 82 16 16                 change target graphic to 22 (hit)
D0/06CF: 87 67                    move target forward 8
D0/06D1: 00                       [$00]
D0/06D2: C1 08 03                 command $C1
D0/06D5: 89 04                    loop start (4 times)
D0/06D7: 87 60                    move target forward 1
D0/06D9: 83 60                    move forward 1
D0/06DB: 0F                       [$0F]
D0/06DC: 87 80                    move target back 1
D0/06DE: 83 80                    move back 1
D0/06E0: 0F                       [$0F]
D0/06E1: 8A                       loop end
D0/06E2: 87 87                    move target back 8
D0/06E4: 82 00 00                 change target graphic to 0 (no action)
D0/06E7: FF                       end of script

; [ Animation Script $0269: Beam Hit (bg1) ]

D0/06E8: 00 00                    speed 1, align to bottom of character/monster
D0/06EA: 82 16 16                 change target graphic to 22 (hit)
D0/06ED: 83 24                    move down 5
D0/06EF: CC FF                    set bg1 animation palette color subtraction to 31 (black)
D0/06F1: C9 00                    play default sound effect
D0/06F3: 89 0F                    loop start (15 times)
D0/06F5: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/06F8: 00                       [$00]
D0/06F9: CF F2                    decrease bg1 animation palette color subtraction by 2 (black)
D0/06FB: 8A                       loop end
D0/06FC: 89 30                    loop start (48 times)
D0/06FE: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/0701: 00                       [$00]
D0/0702: 8A                       loop end
D0/0703: 82 00 00                 change target graphic to 0 (no action)
D0/0706: 89 0F                    loop start (15 times)
D0/0708: A3 17 32                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/070B: 00                       [$00]
D0/070C: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/070E: 8A                       loop end
D0/070F: FF                       end of script

; [ Animation Script $0268: Lightning Hit (bg1) ]

D0/0710: 20 00                    speed 3, align to bottom of character/monster
D0/0712: C9 00                    play default sound effect
D0/0714: 8B 05                    animated loop start (5 times, increment frame offset each time)
D0/0716: 00                       [$00]
D0/0717: 8C                       animated loop end
D0/0718: BF 2F 07                 jump to subroutine $072F
D0/071B: FF                       end of script

; [ Animation Script $0266: Bone Hit (bg1) ]

D0/071C: 00 20                    speed 1, align to center of character/monster
D0/071E: C9 00                    play default sound effect
D0/0720: 85                       move to attacker position
D0/0721: 95                       calculate vector from attacker to target
D0/0722: 98 02 04                 increment frame offset every 2 loops (0..4)
D0/0725: 00                       [$00]
D0/0726: 92 08 06                 move along vector at speed 8, branch to $0722
D0/0729: 80 4E                    clear frame offset
D0/072B: BF 2F 07                 jump to subroutine $072F
D0/072E: FF                       end of script

D0/072F: 84 01                    set animation speed to 2
D0/0731: 82 16 16                 change target graphic to 22 (hit)
D0/0734: 89 03                    loop start (3 times)
D0/0736: 87 60                    move target forward 1
D0/0738: 0F                       [$0F]
D0/0739: 87 80                    move target back 1
D0/073B: 0F                       [$0F]
D0/073C: 8A                       loop end
D0/073D: 82 00 00                 change target graphic to 0 (no action)
D0/0740: C0                       return from subroutine

; [ Animation Script $0265: Hammer Hit (bg1) ]

D0/0741: 40 40                    speed 5, align to top of character/monster
D0/0743: 83 CB                    move up 12
D0/0745: 83 8B                    move back 12
D0/0747: C9 00                    play default sound effect
D0/0749: 82 16 16                 change target graphic to 22 (hit)
D0/074C: 00                       [$00]
D0/074D: 83 67                    move forward 8
D0/074F: 89 03                    loop start (3 times)
D0/0751: 01                       [$01]
D0/0752: 8A                       loop end
D0/0753: 82 00 00                 change target graphic to 0 (no action)
D0/0756: FF                       end of script

; [ Animation Script $0264: Ink Hit (bg1) ]

D0/0757: 20 20                    speed 3, align to center of character/monster
D0/0759: 80 49                    command $80/$49
D0/075B: 83 8F                    move back 16
D0/075D: 82 16 16                 change target graphic to 22 (hit)
D0/0760: C9 00                    play default sound effect
D0/0762: 8B 05                    animated loop start (5 times, increment frame offset each time)
D0/0764: 00                       [$00]
D0/0765: 8C                       animated loop end
D0/0766: 82 00 00                 change target graphic to 0 (no action)
D0/0769: FF                       end of script

; [ Animation Script $0263: Needles Hit (bg1) ]

D0/076A: 00 20                    speed 1, align to center of character/monster
D0/076C: C9 00                    play default sound effect
D0/076E: 83 9F                    move back 32
D0/0770: 83 9F                    move back 32
D0/0772: 83 9F                    move back 32
D0/0774: 89 0B                    loop start (11 times)
D0/0776: 83 67                    move forward 8
D0/0778: 00                       [$00]
D0/0779: 8A                       loop end
D0/077A: 82 16 16                 change target graphic to 22 (hit)
D0/077D: 83 C7                    move up 8
D0/077F: 83 9F                    move back 32
D0/0781: 83 9F                    move back 32
D0/0783: 89 03                    loop start (3 times)
D0/0785: 83 67                    move forward 8
D0/0787: 87 60                    move target forward 1
D0/0789: 00                       [$00]
D0/078A: 83 67                    move forward 8
D0/078C: 87 80                    move target back 1
D0/078E: 00                       [$00]
D0/078F: 8A                       loop end
D0/0790: 83 2F                    move down 16
D0/0792: 83 9F                    move back 32
D0/0794: 83 9F                    move back 32
D0/0796: 89 03                    loop start (3 times)
D0/0798: 83 67                    move forward 8
D0/079A: 87 60                    move target forward 1
D0/079C: 00                       [$00]
D0/079D: 83 67                    move forward 8
D0/079F: 87 80                    move target back 1
D0/07A1: 00                       [$00]
D0/07A2: 8A                       loop end
D0/07A3: 82 00 00                 change target graphic to 0 (no action)
D0/07A6: FF                       end of script

; [ Animation Script $00DB: Sketch (bg1) ]

D0/07A7: 00 20                    speed 1, align to center of character/monster
D0/07A9: 80 72 03                 branch to $07AF if attack hit
D0/07AC: FA E2 07                 jump to $07E2
D0/07AF: BD A0                    hide bg1 thread
D0/07B1: 0F                       [$0F]
D0/07B2: 0F                       [$0F]
D0/07B3: F7 A0                    wait until scanline 160
D0/07B5: 80 46 28                 command $80/$46
D0/07B8: 85                       move to attacker position
D0/07B9: 80 19                    command $80/$19
D0/07BB: F7 A0                    wait until scanline 160
D0/07BD: 80 3E 17                 enable (sprites, bg3, bg2, bg1) in main screen
D0/07C0: 80 18                    load sketched monster palette
D0/07C2: EA 84                    set bg1 tile data quadrant to 4
D0/07C4: 83 7F                    move forward 32
D0/07C6: 83 7F                    move forward 32
D0/07C8: 83 C3                    move up 4
D0/07CA: BD 80                    show bg1 thread
D0/07CC: 01                       [$01]
D0/07CD: BD A0                    hide bg1 thread
D0/07CF: 89 5F                    loop start (95 times)
D0/07D1: 01                       [$01]
D0/07D2: 8A                       loop end
D0/07D3: 89 10                    loop start (16 times)
D0/07D5: F7 A0                    wait until scanline 160
D0/07D7: 80 3E 17                 enable (sprites, bg3, bg2, bg1) in main screen
D0/07DA: 01                       [$01]
D0/07DB: F7 A0                    wait until scanline 160
D0/07DD: 80 3E 16                 enable (sprites, bg3, bg2) in main screen
D0/07E0: 01                       [$01]
D0/07E1: 8A                       loop end
D0/07E2: F7 A0                    wait until scanline 160
D0/07E4: 80 3E 16                 enable (sprites, bg3, bg2) in main screen
D0/07E7: BD 80                    show bg1 thread
D0/07E9: EA 84                    set bg1 tile data quadrant to 4
D0/07EB: 0F                       [$0F]
D0/07EC: EA 81                    set bg1 tile data quadrant to 1
D0/07EE: 0F                       [$0F]
D0/07EF: EA 82                    set bg1 tile data quadrant to 2
D0/07F1: 0F                       [$0F]
D0/07F2: EA 83                    set bg1 tile data quadrant to 3
D0/07F4: 0F                       [$0F]
D0/07F5: F7 A0                    wait until scanline 160
D0/07F7: 80 46 0C                 command $80/$46
D0/07FA: FF                       end of script

; [ Animation Script $0262:  ]

D0/07FB: 00 00                    speed 1, align to bottom of character/monster
D0/07FD: 80 72 01                 branch to $0801 if attack hit
D0/0800: FF                       end of script

D0/0801: 85                       move to attacker position
D0/0802: 83 7F                    move forward 32
D0/0804: 83 7F                    move forward 32
D0/0806: 83 9F                    move back 32
D0/0808: 83 9F                    move back 32
D0/080A: 83 20                    move down 1
D0/080C: F7 A0                    wait until scanline 160
D0/080E: D4 02 04 12              add (sprites, bg2) to (bg3)
D0/0812: AD 87                    set bg3 hdma scroll type to 7
D0/0814: AC 22 47                 set (bg3) hdma scroll data (amplitude 7, frequency 2, horizontal)
D0/0817: 80 6F                    command $80/$6F
D0/0819: 00                       [$00]
D0/081A: EA 41                    set bg3 tile data quadrant to 1
D0/081C: 01                       [$01]
D0/081D: 89 40                    loop start (64 times)
D0/081F: 83 63                    move forward 4
D0/0821: AE 41                    update (bg3) hdma scroll data (horizontal)
D0/0823: 80 70                    command $80/$70
D0/0825: 00                       [$00]
D0/0826: 80 3E 17                 enable (sprites, bg3, bg2, bg1) in main screen
D0/0829: 8A                       loop end
D0/082A: F7 A0                    wait until scanline 160
D0/082C: 80 1A 01                 command $80/$1A
D0/082F: AD 85                    set bg3 hdma scroll type to 5
D0/0831: 80 24                    clear bg3 hdma scroll data
D0/0833: EA 41                    set bg3 tile data quadrant to 1
D0/0835: 09                       [$09]
D0/0836: FF                       end of script

; [ Animation Script $0261: Confuser (sprite) ]

D0/0837: 20 20                    speed 3, align to center of character/monster
D0/0839: 89 07                    loop start (7 times)
D0/083B: 1F                       [---]
D0/083C: 8A                       loop end
D0/083D: 80 72 01                 branch to $0841 if attack hit
D0/0840: FF                       end of script

D0/0841: 89 07                    loop start (7 times)
D0/0843: D5 01                    flip target monster horizontally
D0/0845: 1F                       [---]
D0/0846: 1F                       [---]
D0/0847: D5 01                    flip target monster horizontally
D0/0849: 1F                       [---]
D0/084A: 1F                       [---]
D0/084B: 8A                       loop end
D0/084C: FF                       end of script

; [ Animation Script $0260: Engulf (sprite) ]

D0/084D: 00 20                    speed 1, align to center of character/monster
D0/084F: 80 7C                    command $80/$7C		{Trade attacker and target}
D0/0851: 85                       move to attacker position
D0/0852: 89 1F                    loop start (31 times)
D0/0854: 86 62                    move attacker forward 3
D0/0856: 1F                       [---]
D0/0857: 86 82                    move attacker back 3
D0/0859: 1F                       [---]
D0/085A: 8A                       loop end
D0/085B: 80 72 01                 branch to $085F if attack hit
D0/085E: FF                       end of script

D0/085F: E7                       calculate vector from attacking character to target
D0/0860: 1F                       [---]
D0/0861: E5 0C 03 00              move character forward along vector at speed 12 and height 0, branch to $0860
D0/0865: E1 00                    hide attacking character sprite
D0/0867: FF                       end of script

; [ Animation Script $025E: Engulf (bg1) ]

D0/0868: 00 20                    speed 1, align to center of character/monster
D0/086A: 85                       move to attacker position
D0/086B: 83 7F                    move forward 32
D0/086D: 83 7F                    move forward 32
D0/086F: 89 80                    loop start (128 times)
D0/0871: 00                       [$00]
D0/0872: 8A                       loop end
D0/0873: FF                       end of script

; [ Animation Script $025F: Engulf (bg3) ]

D0/0874: 00 20                    speed 1, align to center of character/monster
D0/0876: C9 00                    play default sound effect
D0/0878: 85                       move to attacker position
D0/0879: 83 7F                    move forward 32
D0/087B: 83 7F                    move forward 32
D0/087D: 83 20                    move down 1
D0/087F: 89 80                    loop start (128 times)
D0/0881: A4 17 31                 shift colors (1..8) of bg1 animation/esper palette right (3 loops per shift)
D0/0884: 00                       [$00]
D0/0885: 8A                       loop end
D0/0886: FF                       end of script

; [ Animation Script $025C: Misc. Monster Animation $06: Characters Run Right to Left (bg1) ]

D0/0887: 00 20                    speed 1, align to center of character/monster
D0/0889: D1 01                    invalidate character/monster sprite priority
D0/088B: 89 37                    loop start (55 times)
D0/088D: 80 79                    command $80/$79
D0/088F: 0F                       [$0F]
D0/0890: 8A                       loop end
D0/0891: 80 7B                    command $80/$7B
D0/0893: FF                       end of script

; [ Animation Script $025D: Misc. Monster Animation $05: Characters Run Left to Right (bg1) ]

D0/0894: 00 20                    speed 1, align to center of character/monster
D0/0896: D1 01                    invalidate character/monster sprite priority
D0/0898: 89 37                    loop start (55 times)
D0/089A: 80 7A                    command $80/$7A
D0/089C: 0F                       [$0F]
D0/089D: 8A                       loop end
D0/089E: 80 7B                    command $80/$7B
D0/08A0: FF                       end of script

; [ Animation Script $025B: Discard (sprite) ]		POINTER: 11EF8E

D0/08A1: 00 20                    speed 1, align to center of character/monster
D0/08A3: 80 72 01                 branch to $08A7 if attack hit
D0/08A6: FF                       end of script

D0/08A7: 80 78                    command $80/$78
D0/08A9: 1F                       [---]
D0/08AA: FF                       end of script

; [ Animation Script $00F1: Spin Edge (bg1) ]

D0/08AB: 10 20                    speed 2, align to center of character/monster
D0/08AD: 83 CF                    move up 16
D0/08AF: 8B 04                    animated loop start (4 times, increment frame offset each time)
D0/08B1: 00                       [$00]
D0/08B2: 8C                       animated loop end
D0/08B3: 83 2F                    move down 16
D0/08B5: 8B 04                    animated loop start (4 times, increment frame offset each time)
D0/08B7: 00                       [$00]
D0/08B8: 8C                       animated loop end
D0/08B9: 83 2F                    move down 16
D0/08BB: 8B 04                    animated loop start (4 times, increment frame offset each time)
D0/08BD: 00                       [$00]
D0/08BE: 8C                       animated loop end
D0/08BF: FF                       end of script

; [ Animation Script $01DD: Spin Edge (sprite) ]

D0/08C0: 00 00                    speed 1, align to bottom of character/monster
D0/08C2: C7 02                    save attacking character position
D0/08C4: C9 00                    play default sound effect
D0/08C6: 81 07 07                 change attacker graphic to 7 (jumping)
D0/08C9: 85                       move to attacker position
D0/08CA: E7                       calculate vector from attacking character to target
D0/08CB: 1F                       [---]
D0/08CC: E5 0C 03 10              move character forward along vector at speed 12 and height 16, branch to $08CB
D0/08D0: 81 00 00                 change attacker graphic to 0 (no action)
D0/08D3: 83 24                    move down 5
D0/08D5: C2 80                    unpause bg1 thread
D0/08D7: 89 05                    loop start (5 times)
D0/08D9: C9 2E                    play sound effect $2E
D0/08DB: 81 04 04                 change attacker graphic to 4 (walking forward, frame 1)
D0/08DE: 00                       [$00]
D0/08DF: 00                       [$00]
D0/08E0: 83 8A                    move back 11
D0/08E2: 81 03 03                 change attacker graphic to 3 (walking down, frame 3)
D0/08E5: 01                       [$01]
D0/08E6: 01                       [$01]
D0/08E7: 83 92                    move back 19
D0/08E9: 81 36 36                 change attacker graphic to 6 (walking forward, frame 3)
D0/08EC: 02                       [$02]
D0/08ED: 02                       [$02]
D0/08EE: 83 7D                    move forward 30
D0/08F0: 81 10 10                 change attacker graphic to 16 (walking up, frame 3)
D0/08F3: 1F                       [---]
D0/08F4: 1F                       [---]
D0/08F5: 8A                       loop end
D0/08F6: 81 37 37                 change attacker graphic to 7 (jumping)
D0/08F9: 1F                       [---]
D0/08FA: E6 0C 03 10              move character backward along vector at speed 12 and height 16, branch to $08F9
D0/08FE: C7 03                    restore attacking character position and reset offsets
D0/0900: C8 00                    change attacker action to 0 (no action)
D0/0902: 81 00 00                 change attacker graphic to 0 (no action)
D0/0905: FF                       end of script

; [ Animation Script $025A: UMARO's throw (sprite) ]

D0/0906: 00 20                    speed 1, align to center of character/monster
D0/0908: C7 02                    save attacking character position
D0/090A: C9 00                    play default sound effect
D0/090C: 81 07 07                 change attacker graphic to 7 (jumping)
D0/090F: 85                       move to attacker position
D0/0910: E7                       calculate vector from attacking character to target
D0/0911: 1F                       [---]
D0/0912: E5 04 03 10              move character forward along vector at speed 4 and height 16, branch to $0911
D0/0916: 81 07 07                 change attacker graphic to 7 (jumping)
D0/0919: 1F                       [---]
D0/091A: 1F                       [---]
D0/091B: 1F                       [---]
D0/091C: 1F                       [---]
D0/091D: C2 80                    unpause bg1 thread
D0/091F: 81 06 06                 change attacker graphic to 6 (walking forward, frame 3)
D0/0922: 89 10                    loop start (16 times)
D0/0924: 1F                       [---]
D0/0925: 8A                       loop end
D0/0926: 81 37 37                 change attacker graphic to 7 (jumping)
D0/0929: 1F                       [---]
D0/092A: E6 04 03 10              move character backward along vector at speed 4 and height 16, branch to $0929
D0/092E: C7 03                    restore attacking character position and reset offsets
D0/0930: C8 00                    change attacker action to 0 (no action)
D0/0932: 81 00 00                 change attacker graphic to 0 (no action)
D0/0935: FF                       end of script

; [ Animation Script $0227: UMARO's throw (bg1) ]

D0/0936: 00 20                    speed 1, align to center of character/monster
D0/0938: C7 02                    save attacking character position
D0/093A: C9 00                    play default sound effect
D0/093C: 85                       move to attacker position
D0/093D: E7                       calculate vector from attacking character to target
D0/093E: 81 14 14                 change attacker graphic to 20 (kneeling)
D0/0941: 0F                       [$0F]
D0/0942: E5 0C 03 00              move character forward along vector at speed 12 and height 0, branch to $0941
D0/0946: C9 DB                    play sound effect $DB
D0/0948: 89 07                    loop start (7 times)
D0/094A: 87 61                    move target forward 2
D0/094C: 0F                       [$0F]
D0/094D: 87 81                    move target back 2
D0/094F: 0F                       [$0F]
D0/0950: 8A                       loop end
D0/0951: 81 37 37                 change attacker graphic to 7 (jumping)
D0/0954: 0F                       [$0F]
D0/0955: E6 0C 03 20              move character backward along vector at speed 12 and height 32, branch to $0954
D0/0959: 81 00 00                 change attacker graphic to 0 (no action)
D0/095C: C7 03                    restore attacking character position and reset offsets
D0/095E: C8 00                    change attacker action to 0 (no action)
D0/0960: 81 00 00                 change attacker graphic to 0 (no action)
D0/0963: FF                       end of script

; [ Animation Script $0258: Capture-to (sprite) ]

D0/0964: 00 E0                    speed 1, align to character
D0/0966: C7 02                    save attacking character position
D0/0968: 85                       move to attacker position
D0/0969: E7                       calculate vector from attacking character to target
D0/096A: C7 09                    update character action based on vector direction (arms up)
D0/096C: 1F                       [---]
D0/096D: E5 0C 03 20              move character forward along vector at speed 12 and height 32, branch to $096C
D0/0971: C7 01                    reset attacking character position offsets
D0/0973: 81 14 14                 change attacker graphic to 20 (kneeling)
D0/0976: FF                       end of script

; [ Animation Script $0259: Capture-from (sprite) ]

D0/0977: 00 E0                    speed 1, align to character
D0/0979: C7 04                    restore attacking character position
D0/097B: C8 00                    change attacker action to 0 (no action)
D0/097D: 81 00 00                 change attacker graphic to 0 (no action)
D0/0980: E7                       calculate vector from attacking character to target
D0/0981: C7 09                    update character action based on vector direction (arms up)
D0/0983: 1F                       [---]
D0/0984: E5 0C 03 20              move character forward along vector at speed 12 and height 32, branch to $0983
D0/0988: C7 03                    restore attacking character position and reset offsets
D0/098A: C8 00                    change attacker action to 0 (no action)
D0/098C: 81 00 00                 change attacker graphic to 0 (no action)
D0/098F: FF                       end of script

; [ Animation Script $0226: UMARO's tackle (sprite) ]

D0/0990: 00 20                    speed 1, align to center of character/monster
D0/0992: DB 03                    branch to $0997 if character already stepped forward to attack
D0/0994: BF 19 70                 jump to subroutine $7019
D0/0997: 81 07 07                 change attacker graphic to 7 (jumping)
D0/099A: C9 00                    play default sound effect
D0/099C: 85                       move to attacker position
D0/099D: E7                       calculate vector from attacking character to target
D0/099E: 1F                       [---]
D0/099F: E5 08 03 00              move character forward along vector at speed 8 and height 0, branch to $099E
D0/09A3: C9 A9                    play sound effect $A9
D0/09A5: 89 07                    loop start (7 times)
D0/09A7: 87 61                    move target forward 2
D0/09A9: 1F                       [---]
D0/09AA: 87 81                    move target back 2
D0/09AC: 1F                       [---]
D0/09AD: 8A                       loop end
D0/09AE: 81 37 37                 change attacker graphic to 7 (jumping)
D0/09B1: 1F                       [---]
D0/09B2: E6 08 03 20              move character backward along vector at speed 8 and height 32, branch to $09B1
D0/09B6: 81 00 00                 change attacker graphic to 0 (no action)
D0/09B9: FF                       end of script

; [ Animation Script $020E: Super Ball (sprite) ]

D0/09BA: 00 20                    speed 1, align to center of character/monster
D0/09BC: D1 01                    invalidate character/monster sprite priority
D0/09BE: 89 18                    loop start (24 times)
D0/09C0: 1F                       [---]
D0/09C1: 8A                       loop end
D0/09C2: C9 00                    play default sound effect
D0/09C4: 85                       move to attacker position
D0/09C5: 83 77                    move forward 24
D0/09C7: 95                       calculate vector from attacker to target
D0/09C8: 80 75 60 08 80           command $80/$75
D0/09CD: 00                       [$00]
D0/09CE: C1 04 08                 command $C1
D0/09D1: 80 3B                    change target's color palette to animation palette
D0/09D3: 00                       [$00]
D0/09D4: 80 3C                    restore target's color palette
D0/09D6: 80 75 60 08 80           command $80/$75
D0/09DB: 00                       [$00]
D0/09DC: C1 04 08                 command $C1
D0/09DF: FF                       end of script

; [ Animation Script $0253: Misc. Monster Animation $04 (sprite) ]

D0/09E0: 00 20                    speed 1, align to center of character/monster
D0/09E2: 87 67                    move target forward 8
D0/09E4: 1F                       [---]
D0/09E5: FF                       end of script

; [ Animation Script $0254: Misc. Monster Animation $03 (sprite) ]

D0/09E6: 00 20                    speed 1, align to center of character/monster
D0/09E8: 87 87                    move target back 8
D0/09EA: 1F                       [---]
D0/09EB: FF                       end of script

; [ Animation Script $0012: Dice, Fixed Dice (sprite) ]

D0/09EC: 00 20                    speed 1, align to center of character/monster
D0/09EE: 85                       move to attacker position
D0/09EF: 95                       calculate vector from attacker to target
D0/09F0: EB                       jump based on thread ($09F9, $0A6A, $0ACD, $0B31)
D0/09F9: D1 01                    invalidate character/monster sprite priority
D0/09FB: BF 19 70                 jump to subroutine $7019
D0/09FE: 81 12 13                 change attacker graphic to 18 (walking forward, frame 2) if facing left or 19 (walking forward, hands up) if facing right
D0/0A01: 1F                       [---]
D0/0A02: 1F                       [---]
D0/0A03: 1F                       [---]
D0/0A04: 1F                       [---]
D0/0A05: 81 04 06                 change attacker graphic to 4 (walking forward, frame 1) if facing left or 6 (walking forward, frame 3) if facing right
D0/0A08: C9 00                    play default sound effect
D0/0A0A: 00                       [$00]
D0/0A0B: 92 06 03                 move along vector at speed 6, branch to $0A0A
D0/0A0E: C9 F3                    play sound effect $F3
D0/0A10: 81 00 00                 change attacker graphic to 0 (no action)
D0/0A13: 00                       [$00]
D0/0A14: 83 81                    move back 2
D0/0A16: 83 C3                    move up 4
D0/0A18: 00                       [$00]
D0/0A19: 83 81                    move back 2
D0/0A1B: 83 C3                    move up 4
D0/0A1D: 01                       [$01]
D0/0A1E: 83 81                    move back 2
D0/0A20: 83 C2                    move up 3
D0/0A22: 01                       [$01]
D0/0A23: 83 81                    move back 2
D0/0A25: 83 C1                    move up 2
D0/0A27: 01                       [$01]
D0/0A28: 83 81                    move back 2
D0/0A2A: 83 C0                    move up 1
D0/0A2C: 02                       [$02]
D0/0A2D: 83 81                    move back 2
D0/0A2F: 83 C0                    move up 1
D0/0A31: 02                       [$02]
D0/0A32: 83 81                    move back 2
D0/0A34: 83 C0                    move up 1
D0/0A36: 02                       [$02]
D0/0A37: 83 81                    move back 2
D0/0A39: 83 21                    move down 2
D0/0A3B: 01                       [$01]
D0/0A3C: 83 81                    move back 2
D0/0A3E: 83 21                    move down 2
D0/0A40: 01                       [$01]
D0/0A41: 83 81                    move back 2
D0/0A43: 83 22                    move down 3
D0/0A45: 01                       [$01]
D0/0A46: 83 81                    move back 2
D0/0A48: 83 22                    move down 3
D0/0A4A: 00                       [$00]
D0/0A4B: 83 81                    move back 2
D0/0A4D: 83 22                    move down 3
D0/0A4F: 00                       [$00]
D0/0A50: 83 81                    move back 2
D0/0A52: 83 22                    move down 3
D0/0A54: 00                       [$00]
D0/0A55: 83 81                    move back 2
D0/0A57: 83 22                    move down 3
D0/0A59: 03                       [$03]
D0/0A5A: 83 81                    move back 2
D0/0A5C: 83 22                    move down 3
D0/0A5E: 03                       [$03]
D0/0A5F: 80 73 01                 set graphics for dice roll (die 1)
D0/0A62: 89 40                    loop start (64 times)
D0/0A64: 00                       [$00]
D0/0A65: 8A                       loop end
D0/0A66: BF 40 70                 jump to subroutine $7040
D0/0A69: FF                       end of script

D0/0A6A: DB 06                    branch to $0A72 if character already stepped forward to attack
D0/0A6C: 83 77                    move forward 24
D0/0A6E: 89 0B                    loop start (11 times)
D0/0A70: 1F                       [---]
D0/0A71: 8A                       loop end
D0/0A72: 1F                       [---]
D0/0A73: 1F                       [---]
D0/0A74: 1F                       [---]
D0/0A75: 01                       [$01]
D0/0A76: 92 06 03                 move along vector at speed 6, branch to $0A75
D0/0A79: 02                       [$02]
D0/0A7A: 83 80                    move back 1
D0/0A7C: 83 C4                    move up 5
D0/0A7E: 02                       [$02]
D0/0A7F: 83 80                    move back 1
D0/0A81: 83 C3                    move up 4
D0/0A83: 02                       [$02]
D0/0A84: 83 80                    move back 1
D0/0A86: 83 C2                    move up 3
D0/0A88: 03                       [$03]
D0/0A89: 83 80                    move back 1
D0/0A8B: 83 C1                    move up 2
D0/0A8D: 03                       [$03]
D0/0A8E: 83 80                    move back 1
D0/0A90: 83 C0                    move up 1
D0/0A92: 03                       [$03]
D0/0A93: 83 80                    move back 1
D0/0A95: 83 C0                    move up 1
D0/0A97: 00                       [$00]
D0/0A98: 83 80                    move back 1
D0/0A9A: 83 C0                    move up 1
D0/0A9C: 00                       [$00]
D0/0A9D: 83 80                    move back 1
D0/0A9F: 83 21                    move down 2
D0/0AA1: 00                       [$00]
D0/0AA2: 83 80                    move back 1
D0/0AA4: 83 22                    move down 3
D0/0AA6: 01                       [$01]
D0/0AA7: 83 80                    move back 1
D0/0AA9: 83 22                    move down 3
D0/0AAB: 01                       [$01]
D0/0AAC: 83 80                    move back 1
D0/0AAE: 83 23                    move down 4
D0/0AB0: 01                       [$01]
D0/0AB1: 83 80                    move back 1
D0/0AB3: 83 23                    move down 4
D0/0AB5: 02                       [$02]
D0/0AB6: 83 80                    move back 1
D0/0AB8: 83 24                    move down 5
D0/0ABA: 02                       [$02]
